0 5
2058 897 416
1257 1261 73
1261 416 1257
897 6
73 896 895
895 73 2056
896 2058 73
417 2056 2058
2056 895 417
2058 417 896
898 6
74 1799 899
418 2063 1801
899 74 2063
2063 899 418
1799 1801 74
1801 418 1799
899 6
74 898 2057
898 2063 74
419 2059 2063
2057 74 2059
2059 2057 419
2063 419 898
900 6
75 1684 902
420 2068 1685
902 75 2068
2068 902 420
1684 1685 75
1685 420 1684
901 6
75 902 1265
421 1267 2070
1265 75 1267
1267 1265 421
902 2070 75
2070 421 902
902 6
75 900 901
900 2068 75
901 75 2070
422 2070 2068
2070 901 422
2068 422 900
903 6
76 904 1787
423 1788 2075
1787 76 1788
1788 1787 423
904 2075 76
2075 423 904
904 6
76 2069 903
903 76 2075
424 2075 2071
2075 903 424
2069 2071 76
2071 424 2069
905 6
77 1868 1879
425 1880 1871
1879 77 1880
1880 1879 425
1868 1871 77
1871 425 1868
906 6
77 1879 1273
426 1275 1882
1273 77 1275
1275 1273 426
1879 1882 77
1882 426 1879
907 6
77 1273 1868
427 1870 1277
1868 77 1870
1870 1868 427
1273 1277 77
1277 427 1273
908 6
78 910 1686
428 1687 2083
1686 78 1687
1687 1686 428
910 2083 78
2083 428 910
909 6
78 1278 910
429 2085 1282
910 78 2085
2085 910 429
1278 1282 78
1282 429 1278
910 6
78 909 908
908 78 2083
909 2085 78
430 2083 2085
2083 908 430
2085 430 909
911 6
79 1883 912
431 2090 1885
912 79 2090
2090 912 431
1883 1885 79
1885 431 1883
912 6
79 911 2084
911 2090 79
432 2086 2090
2084 79 2086
2086 2084 432
2090 432 911
913 6
80 1672 915
433 2095 1673
915 80 2095
2095 915 433
1672 1673 80
1673 433 1672
914 6
80 915 1286
434 1288 2097
1286 80 1288
1288 1286 434
915 2097 80
2097 434 915
915 6
80 913 914
913 2095 80
914 80 2097
435 2097 2095
2097 914 435
2095 435 913
916 6
81 917 1872
436 1873 2102
1872 81 1873
1873 1872 436
917 2102 81
2102 436 917
917 6
81 2096 916
916 81 2102
437 2102 2098
2102 916 437
2096 2098 81
2098 437 2096
918 6
82 1963 920
438 2107 1966
920 82 2107
2107 920 438
1963 1966 82
1966 438 1963
919 6
82 920 1294
439 1296 2110
1294 82 1296
1296 1294 439
920 2110 82
2110 439 920
920 6
82 918 919
918 2107 82
919 82 2110
440 2110 2107
2110 919 440
2107 440 918
921 6
82 1294 1963
441 1965 1298
1963 82 1965
1965 1963 441
1294 1298 82
1298 441 1294
922 6
83 923 2104
442 2105 2117
2104 83 2105
2105 2104 442
923 2117 83
2117 442 923
923 6
83 2109 922
922 83 2117
443 2117 2111
2117 922 443
2109 2111 83
2111 443 2109
924 6
84 1693 926
444 2120 1694
926 84 2120
2120 926 444
1693 1694 84
1694 444 1693
925 6
84 926 1303
445 1305 2122
1303 84 1305
1305 1303 445
926 2122 84
2122 445 926
926 6
84 924 925
924 2120 84
925 84 2122
446 2122 2120
2122 925 446
2120 446 924
927 6
85 928 1967
447 1968 2127
1967 85 1968
1968 1967 447
928 2127 85
2127 447 928
928 6
85 2121 927
927 85 2127
448 2127 2123
2127 927 448
2121 2123 85
2123 448 2121
929 6
86 933 931
449 2132 2134
931 86 2132
2132 931 449
933 2134 86
2134 449 933
930 6
86 931 1311
450 1313 2137
1311 86 1313
1313 1311 450
931 2137 86
2137 450 931
931 6
86 929 930
929 2132 86
930 86 2137
451 2137 2132
2137 930 451
2132 451 929
932 6
86 1311 933
452 2143 1315
933 86 2143
2143 933 452
1311 1315 86
1315 452 1311
933 6
86 932 929
929 86 2134
932 2143 86
453 2134 2143
2134 929 453
2143 453 932
934 6
87 935 2077
454 2078 2149
2077 87 2078
2078 2077 454
935 2149 87
2149 454 935
935 6
87 2136 934
934 87 2149
455 2149 2138
2149 934 455
2136 2138 87
2138 455 2136
936 6
88 2092 937
456 2152 2093
937 88 2152
2152 937 456
2092 2093 88
2093 456 2092
937 6
88 936 2142
936 2152 88
457 2144 2152
2142 88 2144
2144 2142 457
2152 457 936
938 6
89 942 940
458 2155 2157
940 89 2155
2155 940 458
942 2157 89
2157 458 942
939 6
89 940 1324
459 1326 2160
1324 89 1326
1326 1324 459
940 2160 89
2160 459 940
940 6
89 938 939
938 2155 89
939 89 2160
460 2160 2155
2160 939 460
2155 460 938
941 6
89 1324 942
461 2166 1328
942 89 2166
2166 942 461
1324 1328 89
1328 461 1324
942 6
89 941 938
938 89 2157
941 2166 89
462 2157 2166
2157 938 462
2166 462 941
943 6
90 944 2129
463 2130 2172
2129 90 2130
2130 2129 463
944 2172 90
2172 463 944
944 6
90 2159 943
943 90 2172
464 2172 2161
2172 943 464
2159 2161 90
2161 464 2159
945 6
91 2065 946
465 2175 2066
946 91 2175
2175 946 465
2065 2066 91
2066 465 2065
946 6
91 945 2165
945 2175 91
466 2167 2175
2165 91 2167
2167 2165 466
2175 466 945
947 6
92 1849 1833
467 1834 1852
1833 92 1834
1834 1833 467
1849 1852 92
1852 467 1849
948 6
92 1833 1337
468 1339 1836
1337 92 1339
1339 1337 468
1833 1836 92
1836 468 1833
949 6
92 1337 1849
469 1851 1341
1849 92 1851
1851 1849 469
1337 1341 92
1341 469 1337
950 6
93 952 1741
470 1742 2181
1741 93 1742
1742 1741 470
952 2181 93
2181 470 952
951 6
93 1342 952
471 2183 1346
952 93 2183
2183 952 471
1342 1346 93
1346 471 1342
952 6
93 951 950
950 93 2181
951 2183 93
472 2181 2183
2181 950 472
2183 472 951
953 6
94 1837 954
473 2188 1839
954 94 2188
2188 954 473
1837 1839 94
1839 473 1837
954 6
94 953 2182
953 2188 94
474 2184 2188
2182 94 2184
2184 2182 474
2188 474 953
955 6
95 1748 957
475 2193 1749
957 95 2193
2193 957 475
1748 1749 95
1749 475 1748
956 6
95 957 1350
476 1352 2195
1350 95 1352
1352 1350 476
957 2195 95
2195 476 957
957 6
95 955 956
955 2193 95
956 95 2195
477 2195 2193
2195 956 477
2193 477 955
958 6
96 959 1853
478 1854 2200
1853 96 1854
1854 1853 478
959 2200 96
2200 478 959
959 6
96 2194 958
958 96 2200
479 2200 2196
2200 958 479
2194 2196 96
2196 479 2194
960 6
97 1898 1861
480 1862 1901
1861 97 1862
1862 1861 480
1898 1901 97
1901 480 1898
961 6
97 1861 1358
481 1360 1864
1358 97 1360
1360 1358 481
1861 1864 97
1864 481 1861
962 6
97 1358 1898
482 1900 1362
1898 97 1900
1900 1898 482
1358 1362 97
1362 482 1358
963 6
98 965 1732
483 1733 2208
1732 98 1733
1733 1732 483
965 2208 98
2208 483 965
964 6
98 1363 965
484 2210 1367
965 98 2210
2210 965 484
1363 1367 98
1367 484 1363
965 6
98 964 963
963 98 2208
964 2210 98
485 2208 2210
2208 963 485
2210 485 964
966 6
99 1865 967
486 2215 1867
967 99 2215
2215 967 486
1865 1867 99
1867 486 1865
967 6
99 966 2209
966 2215 99
487 2211 2215
2209 99 2211
2211 2209 487
2215 487 966
968 6
100 1739 970
488 2220 1740
970 100 2220
2220 970 488
1739 1740 100
1740 488 1739
969 6
100 970 1371
489 1373 2222
1371 100 1373
1373 1371 489
970 2222 100
2222 489 970
970 6
100 968 969
968 2220 100
969 100 2222
490 2222 2220
2222 969 490
2220 490 968
971 6
101 972 1902
491 1903 2227
1902 101 1903
1903 1902 491
972 2227 101
2227 491 972
972 6
101 2221 971
971 101 2227
492 2227 2223
2227 971 492
2221 2223 101
2223 492 2221
973 6
102 976 1975
493 1976 2232
1975 102 1976
1976 1975 493
976 2232 102
2232 493 976
974 6
102 1975 1379
494 1381 1978
1379 102 1381
1381 1379 494
1975 1978 102
1978 494 1975
975 6
102 1379 976
495 2236 1383
976 102 2236
2236 976 495
1379 1383 102
1383 495 1379
976 6
102 975 973
973 102 2232
975 2236 102
496 2232 2236
2232 973 496
2236 496 975
977 6
103 979 1750
497 1751 2242
1750 103 1751
1751 1750 497
979 2242 103
2242 497 979
978 6
103 1384 979
498 2244 1388
979 103 2244
2244 979 498
1384 1388 103
1388 498 1384
979 6
103 978 977
977 103 2242
978 2244 103
499 2242 2244
2242 977 499
2244 499 978
980 6
104 1979 981
500 2249 1981
981 104 2249
2249 981 500
1979 1981 104
1981 500 1979
981 6
104 980 2243
980 2249 104
501 2245 2249
2243 104 2245
2245 2243 501
2249 501 980
982 6
105 2217 983
502 2254 2218
983 105 2254
2254 983 502
2217 2218 105
2218 502 2217
983 6
105 982 2235
982 2254 105
503 2237 2254
2235 105 2237
2237 2235 503
2254 503 982
984 6
106 988 986
504 2257 2259
986 106 2257
2257 986 504
988 2259 106
2259 504 988
985 6
106 986 1396
505 1398 2262
1396 106 1398
1398 1396 505
986 2262 106
2262 505 986
986 6
106 984 985
984 2257 106
985 106 2262
506 2262 2257
2262 985 506
2257 506 984
987 6
106 1396 988
507 2268 1400
988 106 2268
2268 988 507
1396 1400 106
1400 507 1396
988 6
106 987 984
984 106 2259
987 2268 106
508 2259 2268
2259 984 508
2268 508 987
989 6
107 990 2229
509 2230 2274
2229 107 2230
2230 2229 509
990 2274 107
2274 509 990
990 6
107 2261 989
989 107 2274
510 2274 2263
2274 989 510
2261 2263 107
2263 510 2261
991 6
108 2190 992
511 2277 2191
992 108 2277
2277 992 511
2190 2191 108
2191 511 2190
992 6
108 991 2267
991 2277 108
512 2269 2277
2267 108 2269
2269 2267 512
2277 512 991
993 6
109 997 995
513 2280 2282
995 109 2280
2280 995 513
997 2282 109
2282 513 997
994 6
109 995 1409
514 1411 2285
1409 109 1411
1411 1409 514
995 2285 109
2285 514 995
995 6
109 993 994
993 2280 109
994 109 2285
515 2285 2280
2285 994 515
2280 515 993
996 6
109 1409 997
516 2291 1413
997 109 2291
2291 997 516
1409 1413 109
1413 516 1409
997 6
109 996 993
993 109 2282
996 2291 109
517 2282 2291
2282 993 517
2291 517 996
998 6
110 999 2202
518 2203 2297
2202 110 2203
2203 2202 518
999 2297 110
2297 518 999
999 6
110 2284 998
998 110 2297
519 2297 2286
2297 998 519
2284 2286 110
2286 519 2284
1000 6
111 2251 1001
520 2300 2252
1001 111 2300
2300 1001 520
2251 2252 111
2252 520 2251
1001 6
111 1000 2290
1000 2300 111
521 2292 2300
2290 111 2292
2292 2290 521
2300 521 1000
1002 6
112 1933 1910
522 1911 1936
1910 112 1911
1911 1910 522
1933 1936 112
1936 522 1933
1003 6
112 1910 1422
523 1424 1913
1422 112 1424
1424 1422 523
1910 1913 112
1913 523 1910
1004 6
112 1422 1933
524 1935 1426
1933 112 1935
1935 1933 524
1422 1426 112
1426 524 1422
1005 6
113 1007 1774
525 1775 2306
1774 113 1775
1775 1774 525
1007 2306 113
2306 525 1007
1006 6
113 1427 1007
526 2308 1431
1007 113 2308
2308 1007 526
1427 1431 113
1431 526 1427
1007 6
113 1006 1005
1005 113 2306
1006 2308 113
527 2306 2308
2306 1005 527
2308 527 1006
1008 6
114 1914 1009
528 2313 1916
1009 114 2313
2313 1009 528
1914 1916 114
1916 528 1914
1009 6
114 1008 2307
1008 2313 114
529 2309 2313
2307 114 2309
2309 2307 529
2313 529 1008
1010 6
115 1781 1012
530 2318 1782
1012 115 2318
2318 1012 530
1781 1782 115
1782 530 1781
1011 6
115 1012 1435
531 1437 2320
1435 115 1437
1437 1435 531
1012 2320 115
2320 531 1012
1012 6
115 1010 1011
1010 2318 115
1011 115 2320
532 2320 2318
2320 1011 532
2318 532 1010
1013 6
116 1014 1937
533 1938 2325
1937 116 1938
1938 1937 533
1014 2325 116
2325 533 1014
1014 6
116 2319 1013
1013 116 2325
534 2325 2321
2325 1013 534
2319 2321 116
2321 534 2319
1015 6
117 1018 1988
535 1989 2330
1988 117 1989
1989 1988 535
1018 2330 117
2330 535 1018
1016 6
117 1988 1443
536 1445 1991
1443 117 1445
1445 1443 536
1988 1991 117
1991 536 1988
1017 6
117 1443 1018
537 2334 1447
1018 117 2334
2334 1018 537
1443 1447 117
1447 537 1443
1018 6
117 1017 1015
1015 117 2330
1017 2334 117
538 2330 2334
2330 1015 538
2334 538 1017
1019 6
118 1021 1802
539 1803 2340
1802 118 1803
1803 1802 539
1021 2340 118
2340 539 1021
1020 6
118 1448 1021
540 2342 1452
1021 118 2342
2342 1021 540
1448 1452 118
1452 540 1448
1021 6
118 1020 1019
1019 118 2340
1020 2342 118
541 2340 2342
2340 1019 541
2342 541 1020
1022 6
119 1992 1023
542 2347 1994
1023 119 2347
2347 1023 542
1992 1994 119
1994 542 1992
1023 6
119 1022 2341
1022 2347 119
543 2343 2347
2341 119 2343
2343 2341 543
2347 543 1022
1024 6
120 2315 1025
544 2352 2316
1025 120 2352
2352 1025 544
2315 2316 120
2316 544 2315
1025 6
120 1024 2333
1024 2352 120
545 2335 2352
2333 120 2335
2335 2333 545
2352 545 1024
1026 6
121 2139 1028
546 2355 2141
1028 121 2355
2355 1028 546
2139 2141 121
2141 546 2139
1027 6
121 1028 1460
547 1462 2358
1460 121 1462
1462 1460 547
1028 2358 121
2358 547 1028
1028 6
121 1026 1027
1026 2355 121
1027 121 2358
548 2358 2355
2358 1027 548
2355 548 1026
1029 6
122 1030 2327
549 2328 2364
2327 122 2328
2328 2327 549
1030 2364 122
2364 549 1030
1030 6
122 2357 1029
1029 122 2364
550 2364 2359
2364 1029 550
2357 2359 122
2359 550 2357
1031 6
123 1033 2168
551 2169 2367
2168 123 2169
2169 2168 551
1033 2367 123
2367 551 1033
1032 6
123 1469 1033
552 2370 1473
1033 123 2370
2370 1033 552
1469 1473 123
1473 552 1469
1033 6
123 1032 1031
1031 123 2367
1032 2370 123
553 2367 2370
2367 1031 553
2370 553 1032
1034 6
124 2349 1035
554 2376 2350
1035 124 2376
2376 1035 554
2349 2350 124
2350 554 2349
1035 6
124 1034 2369
1034 2376 124
555 2371 2376
2369 124 2371
2371 2369 555
2376 555 1034
1036 6
125 1917 1945
556 1946 1920
1945 125 1946
1946 1945 556
1917 1920 125
1920 556 1917
1037 6
125 1945 1478
557 1480 1948
1478 125 1480
1480 1478 557
1945 1948 125
1948 557 1945
1038 6
125 1478 1917
558 1919 1482
1917 125 1919
1919 1917 558
1478 1482 125
1482 558 1478
1039 6
126 1041 1840
559 1841 2382
1840 126 1841
1841 1840 559
1041 2382 126
2382 559 1041
1040 6
126 1483 1041
560 2384 1487
1041 126 2384
2384 1041 560
1483 1487 126
1487 560 1483
1041 6
126 1040 1039
1039 126 2382
1040 2384 126
561 2382 2384
2382 1039 561
2384 561 1040
1042 6
127 1949 1043
562 2389 1951
1043 127 2389
2389 1043 562
1949 1951 127
1951 562 1949
1043 6
127 1042 2383
1042 2389 127
563 2385 2389
2383 127 2385
2385 2383 563
2389 563 1042
1044 6
128 1821 1046
564 2394 1822
1046 128 2394
2394 1046 564
1821 1822 128
1822 564 1821
1045 6
128 1046 1491
565 1493 2396
1491 128 1493
1493 1491 565
1046 2396 128
2396 565 1046
1046 6
128 1044 1045
1044 2394 128
1045 128 2396
566 2396 2394
2396 1045 566
2394 566 1044
1047 6
129 1048 1921
567 1922 2401
1921 129 1922
1922 1921 567
1048 2401 129
2401 567 1048
1048 6
129 2395 1047
1047 129 2401
568 2401 2397
2401 1047 568
2395 2397 129
2397 568 2395
1049 6
130 2007 1051
569 2406 2010
1051 130 2406
2406 1051 569
2007 2010 130
2010 569 2007
1050 6
130 1051 1499
570 1501 2409
1499 130 1501
1501 1499 570
1051 2409 130
2409 570 1051
1051 6
130 1049 1050
1049 2406 130
1050 130 2409
571 2409 2406
2409 1050 571
2406 571 1049
1052 6
130 1499 2007
572 2009 1503
2007 130 2009
2009 2007 572
1499 1503 130
1503 572 1499
1053 6
131 1054 2403
573 2404 2416
2403 131 2404
2404 2403 573
1054 2416 131
2416 573 1054
1054 6
131 2408 1053
1053 131 2416
574 2416 2410
2416 1053 574
2408 2410 131
2410 574 2408
1055 6
132 1847 1057
575 2419 1848
1057 132 2419
2419 1057 575
1847 1848 132
1848 575 1847
1056 6
132 1057 1508
576 1510 2421
1508 132 1510
1510 1508 576
1057 2421 132
2421 576 1057
1057 6
132 1055 1056
1055 2419 132
1056 132 2421
577 2421 2419
2421 1056 577
2419 577 1055
1058 6
133 1059 2011
578 2012 2426
2011 133 2012
2012 2011 578
1059 2426 133
2426 578 1059
1059 6
133 2420 1058
1058 133 2426
579 2426 2422
2426 1058 579
2420 2422 133
2422 579 2420
1060 6
134 1062 2270
580 2271 2431
2270 134 2271
2271 2270 580
1062 2431 134
2431 580 1062
1061 6
134 1516 1062
581 2434 1520
1062 134 2434
2434 1062 581
1516 1520 134
1520 581 1516
1062 6
134 1061 1060
1060 134 2431
1061 2434 134
582 2431 2434
2431 1060 582
2434 582 1061
1063 6
135 2391 1064
583 2440 2392
1064 135 2440
2440 1064 583
2391 2392 135
2392 583 2391
1064 6
135 1063 2433
1063 2440 135
584 2435 2440
2433 135 2435
2435 2433 584
2440 584 1063
1065 6
136 2287 1067
585 2443 2289
1067 136 2443
2443 1067 585
2287 2289 136
2289 585 2287
1066 6
136 1067 1525
586 1527 2446
1525 136 1527
1527 1525 586
1067 2446 136
2446 586 1067
1067 6
136 1065 1066
1065 2443 136
1066 136 2446
587 2446 2443
2446 1066 587
2443 587 1065
1068 6
137 1069 2428
588 2429 2452
2428 137 2429
2429 2428 588
1069 2452 137
2452 588 1069
1069 6
137 2445 1068
1068 137 2452
589 2452 2447
2452 1068 589
2445 2447 137
2447 589 2445
1070 6
138 2112 2238
590 2239 2114
2238 138 2239
2239 2238 590
2112 2114 138
2114 590 2112
1071 6
139 2026 2145
591 2146 2029
2145 139 2146
2146 2145 591
2026 2029 139
2029 591 2026
1072 6
139 1539 2026
592 2028 1543
2026 139 2028
2028 2026 592
1539 1543 139
1543 592 1539
1073 6
140 1896 1075
593 2458 1897
1075 140 2458
2458 1075 593
1896 1897 140
1897 593 1896
1074 6
140 1075 1544
594 1546 2460
1544 140 1546
1546 1544 594
1075 2460 140
2460 594 1075
1075 6
140 1073 1074
1073 2458 140
1074 140 2460
595 2460 2458
2460 1074 595
2458 595 1073
1076 6
141 1077 2030
596 2031 2465
2030 141 2031
2031 2030 596
1077 2465 141
2465 596 1077
1077 6
141 2459 1076
1076 141 2465
597 2465 2461
2465 1076 597
2459 2461 141
2461 597 2459
1078 6
142 2264 1080
598 2470 2266
1080 142 2470
2470 1080 598
2264 2266 142
2266 598 2264
1079 6
142 1080 1552
599 1554 2473
1552 142 1554
1554 1552 599
1080 2473 142
2473 599 1080
1080 6
142 1078 1079
1078 2470 142
1079 142 2473
600 2473 2470
2473 1079 600
2470 600 1078
1081 6
143 1082 2467
601 2468 2479
2467 143 2468
2468 2467 601
1082 2479 143
2479 601 1082
1082 6
143 2472 1081
1081 143 2479
602 2479 2474
2479 1081 602
2472 2474 143
2474 602 2472
1083 6
144 2411 2336
603 2337 2413
2336 144 2337
2337 2336 603
2411 2413 144
2413 603 2411
1084 6
145 2360 2019
604 2020 2362
2019 145 2020
2020 2019 604
2360 2362 145
2362 604 2360
1085 6
145 2019 1566
605 1568 2022
1566 145 1568
1568 1566 605
2019 2022 145
2022 605 2019
1086 6
146 1088 1952
606 1953 2485
1952 146 1953
1953 1952 606
1088 2485 146
2485 606 1088
1087 6
146 1571 1088
607 2487 1575
1088 146 2487
2487 1088 607
1571 1575 146
1575 607 1571
1088 6
146 1087 1086
1086 146 2485
1087 2487 146
608 2485 2487
2485 1086 608
2487 608 1087
1089 6
147 2023 1090
609 2492 2025
1090 147 2492
2492 1090 609
2023 2025 147
2025 609 2023
1090 6
147 1089 2486
1089 2492 147
610 2488 2492
2486 147 2488
2488 2486 610
2492 610 1089
1091 6
148 1093 2436
611 2437 2497
2436 148 2437
2437 2436 611
1093 2497 148
2497 611 1093
1092 6
148 1579 1093
612 2500 1583
1093 148 2500
2500 1093 612
1579 1583 148
1583 612 1579
1093 6
148 1092 1091
1091 148 2497
1092 2500 148
613 2497 2500
2497 1091 613
2500 613 1092
1094 6
149 2494 1095
614 2506 2495
1095 149 2506
2506 1095 614
2494 2495 149
2495 614 2494
1095 6
149 1094 2499
1094 2506 149
615 2501 2506
2499 149 2501
2501 2499 615
2506 615 1094
1096 6
150 2162 2038
616 2039 2164
2038 150 2039
2039 2038 616
2162 2164 150
2164 616 2162
1097 6
150 2038 1588
617 1590 2041
1588 150 1590
1590 1588 617
2038 2041 150
2041 617 2038
1098 6
151 1100 1982
618 1983 2511
1982 151 1983
1983 1982 618
1100 2511 151
2511 618 1100
1099 6
151 1593 1100
619 2513 1597
1100 151 2513
2513 1100 619
1593 1597 151
1597 619 1593
1100 6
151 1099 1098
1098 151 2511
1099 2513 151
620 2511 2513
2511 1098 620
2513 620 1099
1101 6
152 2042 1102
621 2518 2044
1102 152 2518
2518 1102 621
2042 2044 152
2044 621 2042
1102 6
152 1101 2512
1101 2518 152
622 2514 2518
2512 152 2514
2514 2512 622
2518 622 1101
1103 6
153 1105 2293
623 2294 2523
2293 153 2294
2294 2293 623
1105 2523 153
2523 623 1105
1104 6
153 1601 1105
624 2526 1605
1105 153 2526
2526 1105 624
1601 1605 153
1605 624 1601
1105 6
153 1104 1103
1103 153 2523
1104 2526 153
625 2523 2526
2523 1103 625
2526 625 1104
1106 6
154 2520 1107
626 2532 2521
1107 154 2532
2532 1107 626
2520 2521 154
2521 626 2520
1107 6
154 1106 2525
1106 2532 154
627 2527 2532
2525 154 2527
2527 2525 627
2532 627 1106
1108 6
155 2045 2372
628 2373 2048
2372 155 2373
2373 2372 628
2045 2048 155
2048 628 2045
1109 6
155 1610 2045
629 2047 1614
2045 155 2047
2047 2045 629
1610 1614 155
1614 629 1610
1110 6
156 2005 1112
630 2537 2006
1112 156 2537
2537 1112 630
2005 2006 156
2006 630 2005
1111 6
156 1112 1615
631 1617 2539
1615 156 1617
1617 1615 631
1112 2539 156
2539 631 1112
1112 6
156 1110 1111
1110 2537 156
1111 156 2539
632 2539 2537
2539 1111 632
2537 632 1110
1113 6
157 1114 2049
633 2050 2544
2049 157 2050
2050 2049 633
1114 2544 157
2544 633 1114
1114 6
157 2538 1113
1113 157 2544
634 2544 2540
2544 1113 634
2538 2540 157
2540 634 2538
1115 6
158 2448 1117
635 2549 2450
1117 158 2549
2549 1117 635
2448 2450 158
2450 635 2448
1116 6
158 1117 1623
636 1625 2552
1623 158 1625
1625 1623 636
1117 2552 158
2552 636 1117
1117 6
158 1115 1116
1115 2549 158
1116 158 2552
637 2552 2549
2552 1116 637
2549 637 1115
1118 6
159 1119 2546
638 2547 2558
2546 159 2547
2547 2546 638
1119 2558 159
2558 638 1119
1119 6
159 2551 1118
1118 159 2558
639 2558 2553
2558 1118 639
2551 2553 159
2553 639 2551
1120 6
160 2475 2502
640 2503 2477
2502 160 2503
2503 2502 640
2475 2477 160
2477 640 2475
1121 6
161 2554 2528
641 2529 2556
2528 161 2529
2529 2528 641
2554 2556 161
2556 641 2554
1122 6
162 1126 1124
763 1124 42
765 42 1126
42 763 765
1124 162 763
1126 765 162
1123 6
162 1124 642
642 162 646
646 642 166
166 646 1141
1124 1141 162
1141 166 1124
1124 6
162 1122 1123
763 283 1122
1122 763 162
1123 162 1141
283 1141 763
1141 1123 283
1125 6
162 642 1126
642 645 162
645 165 642
165 1137 645
1126 162 1137
1137 1126 165
1126 6
162 1125 1122
765 1122 285
1122 162 765
1125 1137 162
285 765 1137
1137 285 1125
1127 6
163 1131 1129
768 1129 43
770 43 1131
43 768 770
1129 163 768
1131 770 163
1128 6
163 1129 643
643 163 645
645 643 165
165 645 1138
1129 1138 163
1138 165 1129
1129 6
163 1127 1128
768 288 1127
1127 768 163
1128 163 1138
288 1138 768
1138 1128 288
1130 6
163 643 1131
643 644 163
644 164 643
164 1133 644
1131 163 1133
1133 1131 164
1131 6
163 1130 1127
770 1127 290
1127 163 770
1130 1133 163
290 770 1133
1133 290 1130
1132 6
164 1135 1133
774 44 1135
44 1663 774
1133 164 1663
1663 1133 44
1135 774 164
1133 6
164 1132 1130
1130 164 1131
1131 1130 290
1132 1663 164
290 1131 1663
1663 290 1132
1134 6
164 644 1135
644 646 164
646 166 644
166 1140 646
1135 164 1140
1140 1135 166
1135 6
164 1134 1132
