0
1.440394e+01 1.743481e+01 1.751278e+01
2
755 972 875
972 965 755
1
1.409183e+01 1.641132e+01 1.538475e+01
1.409183e+01 1.641132e+01 1.538475e+01
3
696 974 816
968 694 974
974 968 696
1
1.402501e+01 1.574696e+01 1.630216e+01
1.402501e+01 1.574696e+01 1.630216e+01
2
757 877 974
974 757 967
1
1.536984e+01 1.979118e+01 1.745787e+01
1.536984e+01 1.979118e+01 1.745787e+01
4
665 880 1167
971 695 880
972 1167 695
1167 665 972
1
1.526332e+01 1.961997e+01 1.539647e+01
1.526332e+01 1.961997e+01 1.539647e+01
3
697 817 980
971 980 695
980 697 971
1
1.547654e+01 2.021917e+01 1.631047e+01
1.547654e+01 2.021917e+01 1.631047e+01
2
760 980 880
980 970 760
1
1.486386e+01 1.866380e+01 1.751593e+01
1.486386e+01 1.866380e+01 1.751593e+01
2
755 1167 966
1167 969 755
1
1.468674e+01 1.493955e+01 1.397380e+01
1.468674e+01 1.493955e+01 1.397380e+01
5
666 1172 1065
974 696 1172
1172 974 666
976 1065 696
1065 666 976
1
1.421381e+01 1.531410e+01 1.511091e+01
1.421381e+01 1.531410e+01 1.511091e+01
2
757 968 1172
1172 757 973
1
1.486303e+01 1.694565e+01 1.345506e+01
1.486303e+01 1.694565e+01 1.345506e+01
4
714 1056 1054
976 696 1056
1056 976 714
1054 714 816
1
1.494974e+01 1.585887e+01 1.316698e+01
1.494974e+01 1.585887e+01 1.316698e+01
3
718 1065 1056
1065 973 718
1056 718 975
1
1.580086e+01 2.072359e+01 1.399856e+01
1.580086e+01 2.072359e+01 1.399856e+01
5
667 1060 1181
979 697 1060
1060 979 667
980 1181 697
1181 667 980
1
1.543216e+01 1.892093e+01 1.346711e+01
1.543216e+01 1.892093e+01 1.346711e+01
4
714 1054 1055
1054 817 714
979 1055 697
1055 714 979
1
1.577468e+01 1.982540e+01 1.318415e+01
1.577468e+01 1.982540e+01 1.318415e+01
3
716 1055 1060
1055 978 716
1060 716 977
1
1.566663e+01 2.053435e+01 1.513054e+01
1.566663e+01 2.053435e+01 1.513054e+01
2
760 1181 971
1181 977 760
1
1.371682e+01 1.437452e+01 2.371042e+01
1.371682e+01 1.437452e+01 2.371042e+01
3
668 888 890
983 698 888
985 890 698
1
1.259862e+01 1.402865e+01 2.356252e+01
1.259862e+01 1.402865e+01 2.356252e+01
3
700 820 993
983 993 698
993 700 983
1
1.318065e+01 1.364005e+01 2.354886e+01
1.318065e+01 1.364005e+01 2.354886e+01
2
768 993 888
993 982 768
1
1.297391e+01 1.593181e+01 2.391240e+01
1.297391e+01 1.593181e+01 2.391240e+01
3
699 987 819
985 698 987
987 985 699
1
1.355859e+01 1.555979e+01 2.390184e+01
1.355859e+01 1.555979e+01 2.390184e+01
2
770 890 987
987 770 984
1
1.318421e+01 1.795110e+01 2.370046e+01
1.318421e+01 1.795110e+01 2.370046e+01
4
669 1206 894
987 699 1206
1206 987 669
989 894 699
1
1.337535e+01 1.678395e+01 2.389853e+01
1.337535e+01 1.678395e+01 2.389853e+01
2
770 985 1206
1206 770 986
1
1.211691e+01 1.724110e+01 2.355900e+01
1.211691e+01 1.724110e+01 2.355900e+01
3
701 995 821
989 699 995
995 989 701
1
1.251843e+01 1.810357e+01 2.353836e+01
1.251843e+01 1.810357e+01 2.353836e+01
2
774 894 995
995 774 988
1
1.208916e+01 1.240312e+01 2.268037e+01
1.208916e+01 1.240312e+01 2.268037e+01
5
670 1115 1201
992 700 1115
1115 992 670
993 1201 700
1201 670 993
1
1.150956e+01 1.416031e+01 2.299416e+01
1.150956e+01 1.416031e+01 2.299416e+01
4
734 1109 1110
1109 820 734
992 1110 700
1110 734 992
1
1.152825e+01 1.309715e+01 2.261941e+01
1.152825e+01 1.309715e+01 2.261941e+01
3
736 1110 1115
1110 991 736
1115 736 990
1
1.262559e+01 1.296527e+01 2.319634e+01
1.262559e+01 1.296527e+01 2.319634e+01
2
768 1201 983
1201 990 768
1
1.124571e+01 1.819294e+01 2.267944e+01
1.124571e+01 1.819294e+01 2.267944e+01
5
671 1217 1120
995 701 1217
1217 995 671
997 1120 701
1120 671 997
1
1.184301e+01 1.818612e+01 2.318916e+01
1.184301e+01 1.818612e+01 2.318916e+01
2
774 989 1217
1217 774 994
1
1.123285e+01 1.614778e+01 2.299666e+01
1.123285e+01 1.614778e+01 2.299666e+01
4
734 1111 1109
997 701 1111
1111 997 734
1109 734 821
1
1.099777e+01 1.708507e+01 2.262485e+01
1.099777e+01 1.708507e+01 2.262485e+01
3
738 1120 1111
1120 994 738
1111 738 996
1
1.103322e+01 1.369629e+01 1.028733e+01
1.103322e+01 1.369629e+01 1.028733e+01
5
672 1128 1078
1000 702 1128
1128 1000 672
1002 1078 702
1078 672 1002
1
1.103651e+01 1.192267e+01 1.135959e+01
1.103651e+01 1.192267e+01 1.135959e+01
4
739 1122 1123
1122 822 739
1000 1123 702
1123 739 1000
1
1.090075e+01 1.290654e+01 1.111270e+01
1.090075e+01 1.290654e+01 1.111270e+01
3
741 1123 1128
1123 999 741
1128 741 998
1
1.174133e+01 1.232581e+01 1.001529e+01
1.174133e+01 1.232581e+01 1.001529e+01
4
719 1069 1067
1002 702 1069
1069 1002 719
1067 719 822
1
1.148833e+01 1.331129e+01 9.755095e+00
1.148833e+01 1.331129e+01 9.755095e+00
3
723 1078 1069
1078 998 723
1069 723 1001
1
1.338497e+01 9.897295e+00 1.135940e+01
1.338497e+01 9.897295e+00 1.135940e+01
4
673 1073 902
1005 703 1073
1073 1005 673
1007 902 703
1
1.260164e+01 1.102397e+01 1.038470e+01
1.260164e+01 1.102397e+01 1.038470e+01
4
719 1067 1068
1067 823 719
1005 1068 703
1068 719 1005
1
1.319591e+01 1.069667e+01 1.049264e+01
1.319591e+01 1.069667e+01 1.049264e+01
3
721 1068 1073
1068 1004 721
1073 721 1003
1
1.227711e+01 9.818721e+00 1.195759e+01
1.227711e+01 9.818721e+00 1.195759e+01
3
704 1009 824
1007 703 1009
1009 1007 704
1
1.287254e+01 9.481965e+00 1.207977e+01
1.287254e+01 9.481965e+00 1.207977e+01
2
782 902 1009
1009 782 1006
1
1.184319e+01 9.176075e+00 1.378645e+01
1.184319e+01 9.176075e+00 1.378645e+01
5
674 1235 1133
1009 704 1235
1235 1009 674
1011 1133 704
1133 674 1011
1
1.234172e+01 9.235061e+00 1.290975e+01
1.234172e+01 9.235061e+00 1.290975e+01
2
782 1007 1235
1235 782 1008
1
1.126928e+01 1.037186e+01 1.256188e+01
1.126928e+01 1.037186e+01 1.256188e+01
4
739 1124 1122
1011 704 1124
1124 1011 739
1122 739 824
1
1.131213e+01 9.793312e+00 1.352255e+01
1.131213e+01 9.793312e+00 1.352255e+01
3
743 1133 1124
1133 1008 743
1124 743 1010
1
1.579511e+01 1.632962e+01 2.196492e+01
1.579511e+01 1.632962e+01 2.196492e+01
5
675 1170 1209
1014 705 1170
1170 1014 675
1016 1209 705
1209 675 1016
1
1.571588e+01 1.480957e+01 2.087312e+01
1.571588e+01 1.480957e+01 2.087312e+01
4
754 1164 1165
1164 825 754
1014 1165 705
1165 754 1014
1
1.572745e+01 1.590147e+01 2.112678e+01
1.572745e+01 1.590147e+01 2.112678e+01
3
756 1165 1170
1165 1013 756
1170 756 1012
1
1.566747e+01 1.438775e+01 2.223763e+01
1.566747e+01 1.438775e+01 2.223763e+01
4
767 1200 1198
1016 705 1200
1200 1016 767
1198 767 825
1
1.563568e+01 1.548619e+01 2.250783e+01
1.563568e+01 1.548619e+01 2.250783e+01
3
771 1209 1200
1209 1012 771
1200 771 1015
1
1.581023e+01 1.151079e+01 1.848632e+01
1.581023e+01 1.151079e+01 1.848632e+01
4
676 908 1175
1019 706 908
1021 1175 706
1175 676 1021
1
1.576428e+01 1.171274e+01 2.031554e+01
1.576428e+01 1.171274e+01 2.031554e+01
3
707 827 1025
1019 1025 706
1025 707 1019
1
1.577692e+01 1.112259e+01 1.938111e+01
1.577692e+01 1.112259e+01 1.938111e+01
2
788 1025 908
1025 1018 788
1
1.568348e+01 1.313802e+01 1.968279e+01
1.568348e+01 1.313802e+01 1.968279e+01
4
754 1166 1164
1021 706 1166
1166 1021 754
1164 754 826
1
1.561023e+01 1.256759e+01 1.873084e+01
1.561023e+01 1.256759e+01 1.873084e+01
3
758 1175 1166
1175 1017 758
1166 758 1020
1
1.503905e+01 1.078307e+01 2.094386e+01
1.503905e+01 1.078307e+01 2.094386e+01
5
677 1204 1248
1024 707 1204
1204 1024 677
1025 1248 707
1248 677 1025
1
1.539063e+01 1.248455e+01 2.189404e+01
1.539063e+01 1.248455e+01 2.189404e+01
4
767 1198 1199
1198 827 767
1024 1199 707
1199 767 1024
1
1.500066e+01 1.166252e+01 2.180202e+01
1.500066e+01 1.166252e+01 2.180202e+01
3
769 1199 1204
1199 1023 769
1204 769 1022
1
1.550907e+01 1.087981e+01 2.021667e+01
1.550907e+01 1.087981e+01 2.021667e+01
2
788 1248 1019
1248 1022 788
1
1.158397e+01 2.133788e+01 1.132726e+01
1.158397e+01 2.133788e+01 1.132726e+01
4
678 913 1089
1028 708 913
1030 1089 708
1089 678 1030
1
1.083355e+01 2.043003e+01 1.192550e+01
1.083355e+01 2.043003e+01 1.192550e+01
3
709 829 1034
1028 1034 708
1034 709 1028
1
1.108726e+01 2.125284e+01 1.204669e+01
1.108726e+01 2.125284e+01 1.204669e+01
2
793 1034 913
1034 1027 793
1
1.127688e+01 1.964021e+01 1.035476e+01
1.127688e+01 1.964021e+01 1.035476e+01
4
724 1083 1080
1030 708 1083
1083 1030 724
1080 724 828
1
1.165453e+01 2.045888e+01 1.046376e+01
1.165453e+01 2.045888e+01 1.046376e+01
3
727 1089 1083
1089 1026 727
1083 727 1029
1
1.071706e+01 2.064247e+01 1.376993e+01
1.071706e+01 2.064247e+01 1.376993e+01
5
679 1142 1260
1033 709 1142
1142 1033 679
1034 1260 709
1260 679 1034
1
1.086169e+01 1.901329e+01 1.255508e+01
1.086169e+01 1.901329e+01 1.255508e+01
4
744 1135 1136
1135 829 744
1033 1136 709
1136 744 1033
1
1.090745e+01 1.958663e+01 1.352022e+01
1.090745e+01 1.958663e+01 1.352022e+01
3
746 1136 1142
1136 1032 746
1142 746 1031
1
1.077230e+01 2.101599e+01 1.288169e+01
1.077230e+01 2.101599e+01 1.288169e+01
2
793 1260 1028
1260 1031 793
1
1.482961e+01 2.298559e+01 1.847773e+01
1.482961e+01 2.298559e+01 1.847773e+01
4
680 1184 918
1037 710 1184
1184 1037 680
1039 918 710
1
1.542591e+01 2.178495e+01 1.969414e+01
1.542591e+01 2.178495e+01 1.969414e+01
4
759 1177 1178
1177 830 759
1037 1178 710
1178 759 1037
1
1.537092e+01 2.236608e+01 1.873419e+01
1.537092e+01 2.236608e+01 1.873419e+01
3
761 1178 1184
1178 1036 761
1184 761 1035
1
1.443100e+01 2.233913e+01 2.031047e+01
1.443100e+01 2.233913e+01 2.031047e+01
3
711 1041 831
1039 710 1041
1041 1039 711
1
1.434685e+01 2.292476e+01 1.935747e+01
1.434685e+01 2.292476e+01 1.935747e+01
2
798 918 1041
1041 798 1038
1
1.333196e+01 2.224819e+01 2.091009e+01
1.333196e+01 2.224819e+01 2.091009e+01
5
681 1272 1220
1041 711 1272
1272 1041 681
1043 1220 711
1220 681 1043
1
1.383103e+01 2.267150e+01 2.018959e+01
1.383103e+01 2.267150e+01 2.018959e+01
2
798 1039 1272
1272 798 1040
1
1.412991e+01 2.112224e+01 2.188193e+01
1.412991e+01 2.112224e+01 2.188193e+01
4
772 1214 1211
1043 711 1214
1214 1043 772
1211 772 831
1
1.353361e+01 2.144617e+01 2.177387e+01
1.353361e+01 2.144617e+01 2.177387e+01
3
775 1220 1214
1220 1040 775
1214 775 1042
1
1.489568e+01 8.805295e+00 1.543806e+01
1.489568e+01 8.805295e+00 1.543806e+01
5
682 1251 1238
1046 712 1251
1251 1046 682
1048 1238 712
1238 682 1048
1
1.574742e+01 9.834831e+00 1.508999e+01
1.574742e+01 9.834831e+00 1.508999e+01
4
787 1246 1247
1246 832 787
1046 1247 712
1247 787 1046
1
1.541811e+01 9.299551e+00 1.580081e+01
1.541811e+01 9.299551e+00 1.580081e+01
3
789 1247 1251
1247 1045 789
1251 789 1044
1
1.521311e+01 9.467427e+00 1.353762e+01
1.521311e+01 9.467427e+00 1.353762e+01
4
781 1234 1233
1048 712 1234
1234 1048 781
1233 781 832
1
1.480772e+01 8.934263e+00 1.423623e+01
1.480772e+01 8.934263e+00 1.423623e+01
3
783 1238 1234
1238 1044 783
1234 783 1047
1
1.259881e+01 2.375878e+01 1.541107e+01
1.259881e+01 2.375878e+01 1.541107e+01
5
683 1263 1275
1051 713 1263
1263 1051 683
1053 1275 713
1275 683 1053
1
1.301866e+01 2.341461e+01 1.350127e+01
1.301866e+01 2.341461e+01 1.350127e+01
4
792 1258 1259
1258 833 792
1051 1259 713
1259 792 1051
1
1.253207e+01 2.352118e+01 1.420518e+01
1.253207e+01 2.352118e+01 1.420518e+01
3
794 1259 1263
1259 1050 794
1263 794 1049
1
1.370627e+01 2.377611e+01 1.505310e+01
1.370627e+01 2.377611e+01 1.505310e+01
4
797 1271 1270
1053 713 1271
1271 1053 797
1270 797 833
1
1.323487e+01 2.388464e+01 1.577101e+01
1.323487e+01 2.388464e+01 1.577101e+01
3
799 1275 1271
1275 1049 799
1271 799 1052
1
1.498022e+01 1.798155e+01 1.377055e+01
1.498022e+01 1.798155e+01 1.377055e+01
1
644 817 816
1
1.572389e+01 1.881393e+01 1.244071e+01
1.572389e+01 1.881393e+01 1.244071e+01
1
716 836 979
1
1.535822e+01 1.682170e+01 1.243862e+01
1.535822e+01 1.682170e+01 1.243862e+01
1
718 976 838
1
1.508661e+01 2.001859e+01 1.013682e+01
1.508661e+01 2.001859e+01 1.013682e+01
2
658 941 853
1059 853 715
1
1.583699e+01 1.953358e+01 1.117447e+01
1.583699e+01 1.953358e+01 1.117447e+01
3
716 1061 836
1059 715 1061
1061 1059 716
1
1.549655e+01 2.035630e+01 1.095567e+01
1.549655e+01 2.035630e+01 1.095567e+01
2
733 853 1061
1061 733 1058
1
1.584716e+01 2.062224e+01 1.297497e+01
1.584716e+01 2.062224e+01 1.297497e+01
3
667 1107 977
1061 716 1107
1107 1061 667
1
1.576901e+01 2.056548e+01 1.193563e+01
1.576901e+01 2.056548e+01 1.193563e+01
2
733 1059 1107
1107 733 1060
1
1.582778e+01 1.418680e+01 1.017118e+01
1.582778e+01 1.418680e+01 1.017118e+01
2
657 849 938
1064 717 849
1
1.584944e+01 1.551938e+01 1.119621e+01
1.584944e+01 1.551938e+01 1.119621e+01
3
718 838 1066
1064 1066 717
1066 718 1064
1
1.593363e+01 1.433127e+01 1.098446e+01
1.593363e+01 1.433127e+01 1.098446e+01
2
729 1066 849
1066 1063 729
1
1.520102e+01 1.481926e+01 1.294256e+01
1.520102e+01 1.481926e+01 1.294256e+01
3
666 973 1096
1066 1096 718
1096 666 1066
1
1.570101e+01 1.455722e+01 1.193570e+01
1.570101e+01 1.455722e+01 1.193570e+01
2
729 1096 1064
1096 1065 729
1
1.204021e+01 1.145538e+01 1.037398e+01
1.204021e+01 1.145538e+01 1.037398e+01
1
646 823 822
1
1.298983e+01 1.165261e+01 9.753733e+00
1.298983e+01 1.165261e+01 9.753733e+00
1
721 841 1005
1
1.211706e+01 1.296804e+01 9.384849e+00
1.211706e+01 1.296804e+01 9.384849e+00
1
723 1002 843
1
1.511286e+01 1.307278e+01 9.565348e+00
1.511286e+01 1.307278e+01 9.565348e+00
2
657 938 850
1072 850 720
1
1.403681e+01 1.218288e+01 9.431612e+00
1.403681e+01 1.218288e+01 9.431612e+00
3
721 1074 841
1072 720 1074
1074 1072 721
1
1.471771e+01 1.210148e+01 9.792941e+00
1.471771e+01 1.210148e+01 9.792941e+00
2
730 850 1074
1074 730 1071
1
1.376971e+01 1.049502e+01 1.069714e+01
1.376971e+01 1.049502e+01 1.069714e+01
3
673 1098 1003
1074 721 1098
1098 1074 673
1
1.424982e+01 1.121226e+01 1.018335e+01
1.424982e+01 1.121226e+01 1.018335e+01
2
730 1072 1098
1098 730 1073
1
1.259597e+01 1.690851e+01 8.515130e+00
1.259597e+01 1.690851e+01 8.515130e+00
2
656 845 934
1077 722 845
1
1.230157e+01 1.482845e+01 8.703973e+00
1.230157e+01 1.482845e+01 8.703973e+00
3
723 843 1079
1077 1079 722
1079 723 1077
1
1.210454e+01 1.607018e+01 8.700492e+00
1.210454e+01 1.607018e+01 8.700492e+00
2
725 1079 845
1079 1076 725
1
1.129901e+01 1.432302e+01 9.622983e+00
1.129901e+01 1.432302e+01 9.622983e+00
3
672 998 1084
1079 1084 723
1084 672 1079
1
1.164941e+01 1.517853e+01 9.082196e+00
1.164941e+01 1.517853e+01 9.082196e+00
2
725 1084 1077
1084 1078 725
1
1.101435e+01 1.876744e+01 1.034600e+01
1.101435e+01 1.876744e+01 1.034600e+01
3
648 1232 828
1082 724 1232
1232 1082 648
1
1.142416e+01 1.751254e+01 9.368308e+00
1.142416e+01 1.751254e+01 9.368308e+00
3
725 845 1085
1082 1085 724
1085 725 1082
1
1.101932e+01 1.773449e+01 9.994459e+00
1.101932e+01 1.773449e+01 9.994459e+00
3
780 1085 1232
1085 1081 780
1232 780 1080
1
1.175789e+01 1.943494e+01 9.730361e+00
1.175789e+01 1.943494e+01 9.730361e+00
1
727 1030 847
1
1.114467e+01 1.556514e+01 9.618350e+00
1.114467e+01 1.556514e+01 9.618350e+00
2
672 1078 900
1085 900 725
1
1.106392e+01 1.663551e+01 9.742525e+00
1.106392e+01 1.663551e+01 9.742525e+00
1
780 900 1082
1
1.399461e+01 2.014608e+01 9.552152e+00
1.399461e+01 2.014608e+01 9.552152e+00
2
658 852 941
1088 726 852
1
1.282354e+01 1.992822e+01 9.418118e+00
1.282354e+01 1.992822e+01 9.418118e+00
3
727 847 1090
1088 1090 726
1090 727 1088
1
1.337052e+01 2.061725e+01 9.777163e+00
1.337052e+01 2.061725e+01 9.777163e+00
2
732 1090 852
1090 1087 732
1
1.208747e+01 2.115808e+01 1.066936e+01
1.208747e+01 2.115808e+01 1.066936e+01
3
678 1026 1105
1090 1105 727
1105 678 1090
1
1.271607e+01 2.096605e+01 1.016251e+01
1.271607e+01 2.096605e+01 1.016251e+01
2
732 1105 1088
1105 1089 732
1
1.584530e+01 1.100671e+01 1.252523e+01
1.584530e+01 1.100671e+01 1.252523e+01
5
650 1188 1233
1093 728 1188
1188 1093 650
1095 1233 728
1233 650 1095
1
1.594299e+01 1.249871e+01 1.167073e+01
1.594299e+01 1.249871e+01 1.167073e+01
3
729 849 1097
1093 1097 728
1097 729 1093
1
1.596685e+01 1.180302e+01 1.253882e+01
1.596685e+01 1.180302e+01 1.253882e+01
3
763 1097 1188
1097 1092 763
1188 763 1091
1
1.543454e+01 1.136165e+01 1.108056e+01
1.543454e+01 1.136165e+01 1.108056e+01
3
730 1099 850
1095 728 1099
1099 1095 730
1
1.550637e+01 1.068327e+01 1.196889e+01
1.550637e+01 1.068327e+01 1.196889e+01
3
781 1233 1099
1233 1091 781
1099 781 1094
1
1.558199e+01 1.364180e+01 1.274263e+01
1.558199e+01 1.364180e+01 1.274263e+01
2
666 1065 883
1097 883 729
1
1.585020e+01 1.270607e+01 1.261678e+01
1.585020e+01 1.270607e+01 1.261678e+01
1
763 883 1093
1
1.444551e+01 1.041320e+01 1.105846e+01
1.444551e+01 1.041320e+01 1.105846e+01
2
673 901 1073
1099 730 901
1
1.500183e+01 1.048107e+01 1.146193e+01
1.500183e+01 1.048107e+01 1.146193e+01
1
781 1095 901
1
1.412828e+01 2.281057e+01 1.247957e+01
1.412828e+01 2.281057e+01 1.247957e+01
5
651 1258 1193
1102 731 1258
1258 1102 651
1104 1193 731
1193 651 1104
1
1.376997e+01 2.195332e+01 1.105070e+01
1.376997e+01 2.195332e+01 1.105070e+01
3
732 852 1106
1102 1106 731
1106 732 1102
1
1.363443e+01 2.263180e+01 1.192919e+01
1.363443e+01 2.263180e+01 1.192919e+01
3
792 1106 1258
1106 1101 792
1258 792 1100
1
1.485441e+01 2.181955e+01 1.164009e+01
1.485441e+01 2.181955e+01 1.164009e+01
3
733 1108 853
1104 731 1108
1108 1104 733
1
1.470651e+01 2.249894e+01 1.251278e+01
1.470651e+01 2.249894e+01 1.251278e+01
3
765 1193 1108
1193 1100 765
1108 765 1103
1
1.264260e+01 2.184556e+01 1.102977e+01
1.264260e+01 2.184556e+01 1.102977e+01
2
678 1089 912
1106 912 732
1
1.312782e+01 2.229790e+01 1.142923e+01
1.312782e+01 2.229790e+01 1.142923e+01
1
792 912 1102
1
1.563654e+01 2.144603e+01 1.274792e+01
1.563654e+01 2.144603e+01 1.274792e+01
2
667 885 1060
1108 733 885
1
1.524476e+01 2.202779e+01 1.260150e+01
1.524476e+01 2.202779e+01 1.260150e+01
1
765 1104 885
1
1.151364e+01 1.522769e+01 2.321041e+01
1.151364e+01 1.522769e+01 2.321041e+01
1
645 820 821
1
1.105405e+01 1.390328e+01 2.240626e+01
1.105405e+01 1.390328e+01 2.240626e+01
1
736 856 992
1
1.083637e+01 1.591035e+01 2.241145e+01
1.083637e+01 1.591035e+01 2.241145e+01
1
738 997 858
1
1.070444e+01 1.148311e+01 1.932748e+01
1.070444e+01 1.148311e+01 1.932748e+01
2
662 958 870
1114 870 735
1
1.077177e+01 1.260068e+01 2.110553e+01
1.077177e+01 1.260068e+01 2.110553e+01
3
736 1116 856
1114 735 1116
1116 1114 736
1
1.082698e+01 1.155984e+01 2.035729e+01
1.082698e+01 1.155984e+01 2.035729e+01
2
750 870 1116
1116 750 1113
1
1.157450e+01 1.212983e+01 2.212344e+01
1.157450e+01 1.212983e+01 2.212344e+01
3
670 1153 990
1116 736 1153
1153 1116 670
1
1.113809e+01 1.178372e+01 2.132106e+01
1.113809e+01 1.178372e+01 2.132106e+01
2
750 1114 1153
1153 750 1115
1
1.120825e+01 1.733846e+01 1.933757e+01
1.120825e+01 1.733846e+01 1.933757e+01
2
663 872 961
1119 737 872
1
1.067112e+01 1.663553e+01 2.111628e+01
1.067112e+01 1.663553e+01 2.111628e+01
3
738 858 1121
1119 1121 737
1121 738 1119
1
1.078197e+01 1.761256e+01 2.036958e+01
1.078197e+01 1.761256e+01 2.036958e+01
2
752 1121 872
1121 1118 752
1
1.083490e+01 1.796380e+01 2.213055e+01
1.083490e+01 1.796380e+01 2.213055e+01
3
671 994 1160
1121 1160 738
1160 671 1121
1
1.063977e+01 1.782839e+01 2.133400e+01
1.063977e+01 1.782839e+01 2.133400e+01
2
752 1160 1119
1160 1120 752
1
1.125189e+01 1.105314e+01 1.171315e+01
1.125189e+01 1.105314e+01 1.171315e+01
1
646 822 824
1
1.084204e+01 1.216232e+01 1.208752e+01
1.084204e+01 1.216232e+01 1.208752e+01
1
741 861 1000
1
1.094130e+01 1.059420e+01 1.329807e+01
1.094130e+01 1.059420e+01 1.329807e+01
1
743 1011 863
1
1.185614e+01 1.536580e+01 1.389509e+01
1.185614e+01 1.536580e+01 1.389509e+01
2
661 954 867
1127 867 740
1
1.110519e+01 1.362862e+01 1.282193e+01
1.110519e+01 1.362862e+01 1.282193e+01
3
741 1129 861
1127 740 1129
1129 1127 741
1
1.134780e+01 1.487957e+01 1.283149e+01
1.134780e+01 1.487957e+01 1.283149e+01
2
747 867 1129
1129 747 1126
1
1.084601e+01 1.392057e+01 1.098668e+01
1.084601e+01 1.392057e+01 1.098668e+01
3
672 1144 998
1129 741 1144
1144 1129 672
1
1.094745e+01 1.437928e+01 1.182419e+01
1.094745e+01 1.437928e+01 1.182419e+01
2
747 1127 1144
1144 747 1128
1
1.073369e+01 1.077261e+01 1.737161e+01
1.073369e+01 1.077261e+01 1.737161e+01
2
662 869 958
1132 742 869
1
1.078902e+01 1.046668e+01 1.523293e+01
1.078902e+01 1.046668e+01 1.523293e+01
3
743 863 1134
1132 1134 742
1134 743 1132
1
1.081431e+01 1.013673e+01 1.644315e+01
1.081431e+01 1.013673e+01 1.644315e+01
2
749 1134 869
1134 1131 749
1
1.138559e+01 9.363703e+00 1.450724e+01
1.138559e+01 9.363703e+00 1.450724e+01
3
674 1008 1151
1134 1151 743
1151 674 1134
1
1.103743e+01 9.651361e+00 1.545496e+01
1.103743e+01 9.651361e+00 1.545496e+01
2
749 1151 1132
1151 1133 749
1
1.081022e+01 1.838118e+01 1.170120e+01
1.081022e+01 1.838118e+01 1.170120e+01
3
648 829 1232
1138 1232 744
1232 648 1138
1
1.121038e+01 1.841105e+01 1.331309e+01
1.121038e+01 1.841105e+01 1.331309e+01
1
746 866 1033
1
1.109070e+01 1.673041e+01 1.210018e+01
1.109070e+01 1.673041e+01 1.210018e+01
3
747 1145 867
1138 744 1145
1145 1138 747
1
1.084192e+01 1.734561e+01 1.135475e+01
1.084192e+01 1.734561e+01 1.135475e+01
3
780 1232 1145
1232 1135 780
1145 780 1137
1
1.181096e+01 1.787625e+01 1.739125e+01
1.181096e+01 1.787625e+01 1.739125e+01
2
663 961 873
1141 873 745
1
1.178242e+01 1.824887e+01 1.526095e+01
1.178242e+01 1.824887e+01 1.526095e+01
3
746 1143 866
1141 745 1143
1143 1141 746
1
1.162076e+01 1.868625e+01 1.646444e+01
1.162076e+01 1.868625e+01 1.646444e+01
2
753 873 1143
1143 753 1140
1
1.090599e+01 2.005969e+01 1.450752e+01
1.090599e+01 2.005969e+01 1.450752e+01
3
679 1162 1031
1143 746 1162
1162 1143 679
1
1.125451e+01 1.943930e+01 1.546941e+01
1.125451e+01 1.943930e+01 1.546941e+01
2
753 1141 1162
1162 753 1142
1
1.084067e+01 1.516693e+01 1.098710e+01
1.084067e+01 1.516693e+01 1.098710e+01
2
672 900 1128
1145 747 900
1
1.084933e+01 1.624122e+01 1.111218e+01
1.084933e+01 1.624122e+01 1.111218e+01
1
780 1138 900
1
1.203992e+01 9.111701e+00 1.883113e+01
1.203992e+01 9.111701e+00 1.883113e+01
5
652 1240 1222
1148 748 1240
1240 1148 652
1150 1222 748
1222 652 1150
1
1.130212e+01 9.390443e+00 1.772697e+01
1.130212e+01 9.390443e+00 1.772697e+01
3
749 869 1152
1148 1152 748
1152 749 1148
1
1.184064e+01 8.936281e+00 1.782456e+01
1.184064e+01 8.936281e+00 1.782456e+01
3
784 1152 1240
1152 1147 784
1240 784 1146
1
1.134746e+01 1.009868e+01 1.967578e+01
1.134746e+01 1.009868e+01 1.967578e+01
3
750 1154 870
1150 748 1154
1154 1150 750
1
1.189460e+01 9.637431e+00 1.975662e+01
1.189460e+01 9.637431e+00 1.975662e+01
3
776 1222 1154
1222 1146 776
1154 776 1149
1
1.151365e+01 9.034048e+00 1.571522e+01
1.151365e+01 9.034048e+00 1.571522e+01
2
674 1133 904
1152 904 749
1
1.165760e+01 8.911165e+00 1.675596e+01
1.165760e+01 8.911165e+00 1.675596e+01
1
784 904 1148
1
1.166189e+01 1.109126e+01 2.138036e+01
1.166189e+01 1.109126e+01 2.138036e+01
2
670 896 1115
1154 750 896
1
1.176290e+01 1.031791e+01 2.063049e+01
1.176290e+01 1.031791e+01 2.063049e+01
1
776 1150 896
1
1.064766e+01 2.096616e+01 1.882890e+01
1.064766e+01 2.096616e+01 1.882890e+01
5
653 1227 1265
1157 751 1227
1227 1157 653
1159 1265 751
1265 653 1159
1
1.067908e+01 1.948333e+01 1.968603e+01
1.067908e+01 1.948333e+01 1.968603e+01
3
752 872 1161
1157 1161 751
1161 752 1157
1
1.064918e+01 2.039293e+01 1.975822e+01
1.064918e+01 2.039293e+01 1.975822e+01
3
778 1161 1227
1161 1156 778
1227 778 1155
1
1.087133e+01 2.001851e+01 1.773504e+01
1.087133e+01 2.001851e+01 1.773504e+01
