0
2.782446e+01 2.821148e+00 5.358900e+01
5
6876 6878 6880
6877 6846 6878
6878 6877 6876
6879 6880 6846
6880 6876 6879
42
2.609407e+01 5.602799e+00 5.271989e+01
2.609407e+01 5.602799e+00 5.271989e+01
5
6881 6883 6885
6882 6847 6883
6883 6882 6881
6884 6885 6847
6885 6881 6884
42
2.774286e+01 6.162781e+00 5.391402e+01
2.774286e+01 6.162781e+00 5.391402e+01
4
6886 6887 6889
6887 6884 6886
6888 6889 6848
6889 6886 6888
42
2.614204e+01 3.520666e+00 5.254622e+01
2.614204e+01 3.520666e+00 5.254622e+01
3
6890 6891 6892
6891 6879 6890
6892 6890 6882
42
2.880975e+01 4.441278e+00 5.442812e+01
2.880975e+01 4.441278e+00 5.442812e+01
3
6893 6894 6895
6894 6888 6893
6895 6893 6877
42
2.381310e+01 5.463104e+00 5.788201e+01
2.381310e+01 5.463104e+00 5.788201e+01
5
6896 6898 6900
6897 6851 6898
6898 6897 6896
6899 6900 6851
6900 6896 6899
42
2.405493e+01 6.984307e+00 5.491527e+01
2.405493e+01 6.984307e+00 5.491527e+01
5
6901 6903 6905
6902 6852 6903
6903 6902 6901
6904 6905 6852
6905 6901 6904
42
2.570129e+01 7.538644e+00 5.609818e+01
2.570129e+01 7.538644e+00 5.609818e+01
4
6906 6908 6909
6907 6853 6908
6908 6907 6906
6909 6906 6902
42
2.286384e+01 5.727148e+00 5.606836e+01
2.286384e+01 5.727148e+00 5.606836e+01
3
6910 6911 6912
6911 6904 6910
6912 6910 6897
42
2.551396e+01 6.615603e+00 5.795641e+01
2.551396e+01 6.615603e+00 5.795641e+01
3
6913 6914 6915
6914 6899 6913
6915 6913 6907
42
2.589698e+01 9.823826e-01 5.539907e+01
2.589698e+01 9.823826e-01 5.539907e+01
5
6916 6918 6920
6917 6856 6918
6918 6917 6916
6919 6920 6856
6920 6916 6919
42
2.753576e+01 1.444017e+00 5.656477e+01
2.753576e+01 1.444017e+00 5.656477e+01
4
6921 6923 6924
6922 6857 6923
6923 6922 6921
6924 6921 6917
42
2.609960e+01 1.701643e+00 5.350269e+01
2.609960e+01 1.701643e+00 5.350269e+01
2
6925 6926 6891
6926 6919 6925
42
2.877725e+01 2.616261e+00 5.541365e+01
2.877725e+01 2.616261e+00 5.541365e+01
2
6927 6895 6928
6928 6927 6922
42
2.380136e+01 2.222192e+00 5.766478e+01
2.380136e+01 2.222192e+00 5.766478e+01
5
6929 6931 6933
6930 6860 6931
6931 6930 6929
6932 6933 6860
6933 6929 6932
42
2.544390e+01 2.784482e+00 5.884441e+01
2.544390e+01 2.784482e+00 5.884441e+01
4
6934 6935 6937
6935 6932 6934
6936 6937 6861
6937 6934 6936
42
2.275075e+01 3.923317e+00 5.713971e+01
2.275075e+01 3.923317e+00 5.713971e+01
2
6938 6912 6939
6939 6938 6930
42
2.539918e+01 4.838972e+00 5.905234e+01
2.539918e+01 4.838972e+00 5.905234e+01
2
6940 6941 6914
6941 6936 6940
42
2.593559e+01 7.138558e+00 5.408452e+01
2.593559e+01 7.138558e+00 5.408452e+01
1
6942 6909 6887
42
2.433977e+01 4.492970e+00 5.266684e+01
2.433977e+01 4.492970e+00 5.266684e+01
3
6943 6892 6945
6944 6945 6865
6945 6943 6944
42
2.308271e+01 5.345661e+00 5.406185e+01
2.308271e+01 5.345661e+00 5.406185e+01
2
6946 6947 6911
6947 6944 6946
42
2.564148e+01 1.315910e+00 5.742190e+01
2.564148e+01 1.315910e+00 5.742190e+01
1
6948 6924 6935
42
2.421817e+01 1.578352e+00 5.436758e+01
2.421817e+01 1.578352e+00 5.436758e+01
3
6949 6951 6926
6950 6868 6951
6951 6950 6949
42
2.294535e+01 2.412444e+00 5.576351e+01
2.294535e+01 2.412444e+00 5.576351e+01
2
6952 6939 6953
6953 6952 6950
42
2.864045e+01 5.981239e+00 5.578026e+01
2.864045e+01 5.981239e+00 5.578026e+01
3
6954 6956 6894
6955 6870 6956
6956 6955 6954
42
2.736656e+01 6.833614e+00 5.715757e+01
2.736656e+01 6.833614e+00 5.715757e+01
2
6957 6915 6958
6958 6957 6955
42
2.848380e+01 3.051318e+00 5.743138e+01
2.848380e+01 3.051318e+00 5.743138e+01
3
6959 6928 6961
6960 6961 6872
6961 6959 6960
42
2.721380e+01 3.891468e+00 5.884283e+01
2.721380e+01 3.891468e+00 5.884283e+01
2
6962 6963 6941
6963 6960 6962
42
2.315723e+01 3.275385e+00 5.386183e+01
2.315723e+01 3.275385e+00 5.386183e+01
1
6964 6953 6947
42
2.841336e+01 5.114492e+00 5.765942e+01
2.841336e+01 5.114492e+00 5.765942e+01
1
6965 6958 6963
42
2.770779e+01 3.687651e+00 5.332305e+01
2.770779e+01 3.687651e+00 5.332305e+01
5
6816 6877 6879
6850 6804 6877
6877 6850 6816
6849 6879 6804
6879 6816 6849
42
2.684343e+01 5.108706e+00 5.283020e+01
2.684343e+01 5.108706e+00 5.283020e+01
5
6817 6882 6884
6849 6804 6882
6882 6849 6817
6848 6884 6804
6884 6817 6848
42
2.770258e+01 5.401449e+00 5.343219e+01
2.770258e+01 5.401449e+00 5.343219e+01
4
6818 6884 6888
6884 6847 6818
6850 6888 6804
6888 6818 6850
42
2.684446e+01 4.036437e+00 5.278484e+01
2.684446e+01 4.036437e+00 5.278484e+01
3
6819 6879 6882
6879 6846 6819
6882 6819 6847
42
2.823595e+01 4.511745e+00 5.371333e+01
2.823595e+01 4.511745e+00 5.371333e+01
3
6820 6888 6877
6888 6848 6820
6877 6820 6846
42
2.393915e+01 6.183504e+00 5.732779e+01
2.393915e+01 6.183504e+00 5.732779e+01
5
6821 6897 6899
6854 6805 6897
6897 6854 6821
6855 6899 6805
6899 6821 6855
42
2.403060e+01 7.036094e+00 5.583129e+01
2.403060e+01 7.036094e+00 5.583129e+01
5
6822 6902 6904
6853 6805 6902
6902 6853 6822
6854 6904 6805
6904 6822 6854
42
2.488662e+01 7.314252e+00 5.644163e+01
2.488662e+01 7.314252e+00 5.644163e+01
4
6823 6907 6902
6855 6805 6907
6907 6855 6823
6902 6823 6852
42
2.342955e+01 6.359418e+00 5.641020e+01
2.342955e+01 6.359418e+00 5.641020e+01
3
6824 6904 6897
6904 6852 6824
6897 6824 6851
42
2.480935e+01 6.795777e+00 5.738042e+01
2.480935e+01 6.795777e+00 5.738042e+01
3
6825 6899 6907
6899 6851 6825
6907 6825 6853
42
2.672762e+01 1.101112e+00 5.503330e+01
2.672762e+01 1.101112e+00 5.503330e+01
5
6826 6917 6919
6857 6806 6917
6917 6857 6826
6858 6919 6806
6919 6826 6858
42
2.758889e+01 1.357675e+00 5.563842e+01
2.758889e+01 1.357675e+00 5.563842e+01
4
6827 6922 6917
6859 6806 6922
6922 6859 6827
6917 6827 6856
42
2.683992e+01 1.489929e+00 5.405015e+01
2.683992e+01 1.489929e+00 5.405015e+01
4
6828 6919 6880
6919 6856 6828
6876 6880 6806
6880 6828 6876
42
2.823885e+01 1.952669e+00 5.503868e+01
2.823885e+01 1.952669e+00 5.503868e+01
4
6829 6878 6922
6876 6806 6878
6878 6876 6829
6922 6829 6857
42
2.379606e+01 2.962675e+00 5.820822e+01
2.379606e+01 2.962675e+00 5.820822e+01
5
6830 6930 6932
6862 6807 6930
6930 6862 6830
6861 6932 6807
6932 6830 6861
42
2.464881e+01 3.255240e+00 5.882306e+01
2.464881e+01 3.255240e+00 5.882306e+01
4
6831 6932 6936
6932 6860 6831
6863 6936 6807
6936 6831 6863
42
2.325299e+01 3.846059e+00 5.792792e+01
2.325299e+01 3.846059e+00 5.792792e+01
4
6832 6898 6930
6896 6807 6898
6898 6896 6832
6930 6832 6860
42
2.463250e+01 4.320148e+00 5.891821e+01
2.463250e+01 4.320148e+00 5.891821e+01
4
6833 6936 6900
6936 6861 6833
6896 6900 6807
6900 6833 6896
42
2.520194e+01 6.778140e+00 5.362175e+01
2.520194e+01 6.778140e+00 5.362175e+01
5
6834 6903 6885
6901 6808 6903
6903 6901 6834
6881 6885 6808
6885 6834 6881
42
2.437137e+01 5.404810e+00 5.288318e+01
2.437137e+01 5.404810e+00 5.288318e+01
5
6835 6883 6944
6881 6808 6883
6883 6881 6835
6866 6944 6808
6944 6835 6866
42
2.371865e+01 5.841985e+00 5.360965e+01
2.371865e+01 5.841985e+00 5.360965e+01
4
6836 6944 6905
6944 6865 6836
6901 6905 6808
6905 6836 6901
42
2.492884e+01 1.193679e+00 5.684106e+01
2.492884e+01 1.193679e+00 5.684106e+01
5
6837 6918 6933
6916 6809 6918
6918 6916 6837
6929 6933 6809
6933 6837 6929
42
2.418893e+01 1.321515e+00 5.525941e+01
2.418893e+01 1.321515e+00 5.525941e+01
5
6838 6950 6920
6869 6809 6950
6950 6869 6838
6916 6920 6809
6920 6838 6916
42
2.351352e+01 1.732538e+00 5.598638e+01
2.351352e+01 1.732538e+00 5.598638e+01
4
6839 6931 6950
6929 6809 6931
6931 6929 6839
6950 6839 6868
42
2.805910e+01 6.671031e+00 5.555563e+01
2.805910e+01 6.671031e+00 5.555563e+01
5
6840 6955 6889
6871 6810 6955
6955 6871 6840
6886 6889 6810
6889 6840 6886
42
2.739653e+01 7.114555e+00 5.626706e+01
2.739653e+01 7.114555e+00 5.626706e+01
4
6841 6908 6955
6906 6810 6908
6908 6906 6841
6955 6841 6870
42
2.785097e+01 2.557891e+00 5.788706e+01
2.785097e+01 2.557891e+00 5.788706e+01
5
6842 6923 6960
6921 6811 6923
6923 6921 6842
6873 6960 6811
6960 6842 6873
42
2.718528e+01 2.991973e+00 5.862048e+01
2.718528e+01 2.991973e+00 5.862048e+01
4
6843 6960 6937
6960 6872 6843
6934 6937 6811
6937 6843 6934
42
2.380795e+01 2.929929e+00 5.331625e+01
2.380795e+01 2.929929e+00 5.331625e+01
5
6844 6951 6945
6949 6812 6951
6951 6949 6844
6943 6945 6812
6945 6844 6943
42
2.886234e+01 4.704036e+00 5.696637e+01
2.886234e+01 4.704036e+00 5.696637e+01
5
6845 6956 6961
6954 6813 6956
6956 6954 6845
6959 6961 6813
6961 6845 6959
42
2.775856e+01 2.053438e+00 5.406804e+01
2.775856e+01 2.053438e+00 5.406804e+01
3
6806 6859 6858
6878 6816 6859
6880 6858 6816
42
2.842371e+01 3.602127e+00 5.394420e+01
2.842371e+01 3.602127e+00 5.394420e+01
3
6820 6850 6895
6878 6895 6816
6895 6820 6878
42
2.844838e+01 2.632963e+00 5.441635e+01
2.844838e+01 2.632963e+00 5.441635e+01
2
6829 6895 6859
6895 6877 6829
42
2.702938e+01 3.127960e+00 5.296667e+01
2.702938e+01 3.127960e+00 5.296667e+01
3
6819 6891 6849
6880 6816 6891
6891 6880 6819
42
2.703651e+01 2.155833e+00 5.341958e+01
2.703651e+01 2.155833e+00 5.341958e+01
2
6828 6858 6891
6891 6828 6879
42
2.528816e+01 5.983403e+00 5.289640e+01
2.528816e+01 5.983403e+00 5.289640e+01
3
6808 6865 6864
6883 6817 6865
6885 6864 6817
42
2.612731e+01 4.576242e+00 5.248974e+01
2.612731e+01 4.576242e+00 5.248974e+01
3
6819 6849 6892
6883 6892 6817
6892 6819 6883
42
2.518883e+01 5.095353e+00 5.252281e+01
2.518883e+01 5.095353e+00 5.252281e+01
2
6835 6892 6865
6892 6882 6835
42
2.697298e+01 5.964293e+00 5.320441e+01
2.697298e+01 5.964293e+00 5.320441e+01
3
6818 6887 6848
6885 6817 6887
6887 6885 6818
42
2.603276e+01 6.487112e+00 5.327179e+01
2.603276e+01 6.487112e+00 5.327179e+01
2
6834 6864 6887
6887 6834 6884
42
2.760005e+01 6.768397e+00 5.457714e+01
2.760005e+01 6.768397e+00 5.457714e+01
4
6810 6942 6870
6887 6818 6942
6942 6887 6810
6889 6870 6818
42
2.689745e+01 6.778339e+00 5.390260e+01
2.689745e+01 6.778339e+00 5.390260e+01
2
6834 6885 6942
6942 6834 6886
42
2.839552e+01 5.355554e+00 5.409704e+01
2.839552e+01 5.355554e+00 5.409704e+01
3
6820 6894 6850
6889 6818 6894
6894 6889 6820
42
2.832448e+01 6.169996e+00 5.479517e+01
2.832448e+01 6.169996e+00 5.479517e+01
2
6840 6870 6894
6894 6840 6888
42
2.537086e+01 3.050807e+00 5.260583e+01
2.537086e+01 3.050807e+00 5.260583e+01
5
6812 6925 6943
6891 6819 6925
6925 6891 6812
6892 6943 6819
6943 6812 6892
42
2.614462e+01 2.526727e+00 5.287259e+01
2.614462e+01 2.526727e+00 5.287259e+01
2
6828 6880 6925
6925 6828 6890
42
2.522010e+01 3.994207e+00 5.241901e+01
2.522010e+01 3.994207e+00 5.241901e+01
2
6835 6943 6883
6943 6890 6835
42
2.910974e+01 4.351485e+00 5.528778e+01
2.910974e+01 4.351485e+00 5.528778e+01
5
6813 6954 6927
6894 6820 6954
6954 6894 6813
6895 6927 6820
6927 6813 6895
42
2.889009e+01 5.265733e+00 5.506046e+01
2.889009e+01 5.265733e+00 5.506046e+01
2
6840 6889 6954
6954 6840 6893
42
2.895354e+01 3.496173e+00 5.487529e+01
2.895354e+01 3.496173e+00 5.487529e+01
2
6829 6927 6878
6927 6893 6829
42
2.379306e+01 4.670778e+00 5.833361e+01
2.379306e+01 4.670778e+00 5.833361e+01
3
6807 6862 6863
6898 6821 6862
6900 6863 6821
42
2.321854e+01 5.663609e+00 5.704157e+01
2.321854e+01 5.663609e+00 5.704157e+01
3
6824 6854 6912
6898 6912 6821
6912 6824 6898
42
2.313598e+01 4.741644e+00 5.762409e+01
2.313598e+01 4.741644e+00 5.762409e+01
2
6832 6912 6862
6912 6897 6832
42
2.462644e+01 6.092190e+00 5.799798e+01
2.462644e+01 6.092190e+00 5.799798e+01
3
6825 6914 6855
6900 6821 6914
6914 6900 6825
42
2.453266e+01 5.209024e+00 5.860792e+01
2.453266e+01 5.209024e+00 5.860792e+01
2
6833 6863 6914
6914 6833 6899
42
2.422605e+01 6.693169e+00 5.405997e+01
2.422605e+01 6.693169e+00 5.405997e+01
3
6808 6864 6866
6903 6822 6864
6905 6866 6822
42
2.483242e+01 7.421637e+00 5.549405e+01
2.483242e+01 7.421637e+00 5.549405e+01
3
6823 6853 6909
6903 6909 6822
6909 6823 6903
42
2.495510e+01 7.211343e+00 5.443566e+01
2.495510e+01 7.211343e+00 5.443566e+01
2
6834 6909 6864
6909 6902 6834
42
2.333547e+01 6.468846e+00 5.547708e+01
2.333547e+01 6.468846e+00 5.547708e+01
3
6824 6911 6854
6905 6822 6911
6911 6905 6824
42
2.345092e+01 6.265958e+00 5.442167e+01
2.345092e+01 6.265958e+00 5.442167e+01
2
6836 6866 6911
6911 6836 6904
42
2.653161e+01 7.485322e+00 5.572108e+01
2.653161e+01 7.485322e+00 5.572108e+01
4
6810 6871 6942
6908 6823 6871
6909 6942 6823
6942 6810 6909
42
2.559540e+01 7.224010e+00 5.709535e+01
2.559540e+01 7.224010e+00 5.709535e+01
3
6825 6855 6915
6908 6915 6823
6915 6825 6908
42
2.657304e+01 7.337925e+00 5.667211e+01
2.657304e+01 7.337925e+00 5.667211e+01
2
6841 6915 6871
6915 6907 6841
42
2.581906e+01 7.505051e+00 5.505845e+01
2.581906e+01 7.505051e+00 5.505845e+01
2
6834 6942 6903
6942 6906 6834
42
2.254837e+01 4.958507e+00 5.569637e+01
2.254837e+01 4.958507e+00 5.569637e+01
5
6814 6946 6938
6911 6824 6946
6946 6911 6814
6912 6938 6824
6938 6814 6912
42
2.282142e+01 5.614925e+00 5.503663e+01
2.282142e+01 5.614925e+00 5.503663e+01
2
6836 6905 6946
6946 6836 6910
42
2.266061e+01 4.854240e+00 5.664249e+01
2.266061e+01 4.854240e+00 5.664249e+01
2
6832 6938 6898
6938 6910 6832
42
2.624666e+01 6.249298e+00 5.837807e+01
2.624666e+01 6.249298e+00 5.837807e+01
5
6815 6940 6957
6914 6825 6940
6940 6914 6815
6915 6957 6825
6957 6815 6915
42
2.544645e+01 5.805009e+00 5.863657e+01
2.544645e+01 5.805009e+00 5.863657e+01
2
6833 6900 6940
6940 6833 6913
42
2.646616e+01 6.874605e+00 5.766484e+01
2.646616e+01 6.874605e+00 5.766484e+01
2
6841 6957 6908
6957 6913 6841
42
2.506753e+01 1.029795e+00 5.578946e+01
2.506753e+01 1.029795e+00 5.578946e+01
3
6809 6867 6868
6918 6826 6867
6920 6868 6826
42
2.675732e+01 1.065665e+00 5.598694e+01
2.675732e+01 1.065665e+00 5.598694e+01
3
6827 6857 6924
6918 6924 6826
6924 6827 6918
42
2.576953e+01 1.023697e+00 5.643246e+01
2.576953e+01 1.023697e+00 5.643246e+01
2
6837 6924 6867
6924 6917 6837
42
2.601100e+01 1.166522e+00 5.438516e+01
2.601100e+01 1.166522e+00 5.438516e+01
3
6828 6926 6858
6920 6826 6926
6926 6920 6828
42
2.502435e+01 1.120246e+00 5.484139e+01
2.502435e+01 1.120246e+00 5.484139e+01
2
6838 6868 6926
6926 6838 6919
42
2.735104e+01 1.726729e+00 5.743272e+01
2.735104e+01 1.726729e+00 5.743272e+01
4
6811 6872 6948
6923 6827 6872
6924 6948 6827
6948 6811 6924
42
2.828501e+01 1.906320e+00 5.600070e+01
2.828501e+01 1.906320e+00 5.600070e+01
3
6829 6859 6928
6923 6928 6827
6928 6829 6923
42
2.813203e+01 2.137407e+00 5.706460e+01
2.813203e+01 2.137407e+00 5.706460e+01
2
6842 6928 6872
6928 6922 6842
42
2.662482e+01 1.252618e+00 5.705147e+01
2.662482e+01 1.252618e+00 5.705147e+01
2
6837 6948 6918
6948 6921 6837
42
2.533737e+01 2.108393e+00 5.313075e+01
2.533737e+01 2.108393e+00 5.313075e+01
3
6812 6949 6890
6926 6828 6949
6949 6926 6812
42
2.512475e+01 1.510081e+00 5.383798e+01
2.512475e+01 1.510081e+00 5.383798e+01
2
6838 6920 6949
6949 6838 6925
42
2.906855e+01 3.407373e+00 5.581324e+01
2.906855e+01 3.407373e+00 5.581324e+01
3
6813 6893 6959
6928 6959 6829
6959 6813 6928
42
2.877273e+01 2.767732e+00 5.645637e+01
2.877273e+01 2.767732e+00 5.645637e+01
2
6842 6959 6923
6959 6927 6842
42
2.396707e+01 1.641590e+00 5.697050e+01
2.396707e+01 1.641590e+00 5.697050e+01
3
6809 6869 6867
6931 6830 6869
6933 6867 6830
42
2.313964e+01 3.013265e+00 5.749389e+01
2.313964e+01 3.013265e+00 5.749389e+01
3
6832 6862 6939
6931 6939 6830
6939 6832 6931
42
2.323999e+01 2.218293e+00 5.676329e+01
2.323999e+01 2.218293e+00 5.676329e+01
2
6839 6939 6869
6939 6930 6839
42
2.456214e+01 2.416605e+00 5.838193e+01
2.456214e+01 2.416605e+00 5.838193e+01
3
6831 6935 6861
6933 6830 6935
6935 6933 6831
42
2.466768e+01 1.638417e+00 5.763815e+01
2.466768e+01 1.638417e+00 5.763815e+01
2
6837 6867 6935
6935 6837 6932
42
2.626771e+01 2.421278e+00 5.862107e+01
2.626771e+01 2.421278e+00 5.862107e+01
4
6811 6948 6873
6935 6831 6948
6948 6935 6811
6937 6873 6831
42
2.552771e+01 1.925809e+00 5.825762e+01
2.552771e+01 1.925809e+00 5.825762e+01
2
6837 6933 6948
6948 6837 6934
42
2.539916e+01 3.791956e+00 5.912236e+01
2.539916e+01 3.791956e+00 5.912236e+01
3
6833 6941 6863
6937 6831 6941
6941 6937 6833
42
2.635870e+01 3.293090e+00 5.900346e+01
2.635870e+01 3.293090e+00 5.900346e+01
2
6843 6873 6941
6941 6843 6936
42
2.250813e+01 4.021237e+00 5.624624e+01
2.250813e+01 4.021237e+00 5.624624e+01
3
6814 6910 6952
6939 6952 6832
6952 6814 6939
42
2.269983e+01 3.117214e+00 5.649162e+01
2.269983e+01 3.117214e+00 5.649162e+01
2
6839 6952 6931
6952 6938 6839
42
2.619497e+01 5.310871e+00 5.893545e+01
2.619497e+01 5.310871e+00 5.893545e+01
3
6815 6962 6913
6941 6833 6962
6962 6941 6815
42
2.633069e+01 4.376802e+00 5.912542e+01
2.633069e+01 4.376802e+00 5.912542e+01
2
6843 6937 6962
6962 6843 6940
42
2.665598e+01 7.272758e+00 5.467486e+01
2.665598e+01 7.272758e+00 5.467486e+01
1
6810 6906 6886
42
2.442514e+01 3.557343e+00 5.269718e+01
2.442514e+01 3.557343e+00 5.269718e+01
2
6812 6890 6874
6945 6874 6835
42
2.360348e+01 4.957226e+00 5.324261e+01
2.360348e+01 4.957226e+00 5.324261e+01
3
6836 6947 6866
6945 6835 6947
6947 6945 6836
42
2.363961e+01 3.864642e+00 5.313540e+01
2.363961e+01 3.864642e+00 5.313540e+01
2
6844 6874 6947
6947 6844 6944
42
2.267112e+01 4.757398e+00 5.465021e+01
2.267112e+01 4.757398e+00 5.465021e+01
3
6814 6964 6910
6947 6836 6964
6964 6947 6814
42
2.298417e+01 4.314367e+00 5.387031e+01
2.298417e+01 4.314367e+00 5.387031e+01
2
6844 6945 6964
6964 6844 6946
42
2.636881e+01 1.649254e+00 5.788184e+01
2.636881e+01 1.649254e+00 5.788184e+01
1
6811 6921 6934
42
2.436536e+01 2.040384e+00 5.357962e+01
2.436536e+01 2.040384e+00 5.357962e+01
2
6812 6874 6925
6951 6838 6874
42
2.346297e+01 1.881980e+00 5.502971e+01
2.346297e+01 1.881980e+00 5.502971e+01
3
6839 6869 6953
6951 6953 6838
6953 6839 6951
42
2.357640e+01 2.329634e+00 5.403218e+01
2.357640e+01 2.329634e+00 5.403218e+01
2
6844 6953 6874
6953 6950 6844
42
2.262737e+01 3.239878e+00 5.553752e+01
2.262737e+01 3.239878e+00 5.553752e+01
3
6814 6938 6964
6953 6964 6839
6964 6814 6953
42
2.292127e+01 2.778886e+00 5.476607e+01
2.292127e+01 2.778886e+00 5.476607e+01
2
6844 6964 6951
6964 6952 6844
42
2.899857e+01 5.152249e+00 5.599994e+01
2.899857e+01 5.152249e+00 5.599994e+01
2
6813 6875 6893
6956 6840 6875
42
2.811310e+01 6.519992e+00 5.650488e+01
2.811310e+01 6.519992e+00 5.650488e+01
3
6841 6871 6958
6956 6958 6840
6958 6841 6956
42
2.866379e+01 5.617473e+00 5.676657e+01
2.866379e+01 5.617473e+00 5.676657e+01
2
6845 6958 6875
6958 6955 6845
42
2.721580e+01 6.348110e+00 5.794709e+01
2.721580e+01 6.348110e+00 5.794709e+01
3
6815 6913 6965
6958 6965 6841
6965 6815 6958
42
2.800148e+01 6.066139e+00 5.749944e+01
2.800148e+01 6.066139e+00 5.749944e+01
2
6845 6965 6956
6965 6957 6845
42
2.890499e+01 3.631466e+00 5.685251e+01
2.890499e+01 3.631466e+00 5.685251e+01
2
6813 6927 6875
6961 6875 6842
42
2.795381e+01 3.435472e+00 5.825569e+01
2.795381e+01 3.435472e+00 5.825569e+01
3
6843 6963 6873
6961 6842 6963
6963 6961 6843
42
2.857581e+01 4.077502e+00 5.763237e+01
2.857581e+01 4.077502e+00 5.763237e+01
2
6845 6875 6963
6963 6845 6960
42
2.713570e+01 4.817506e+00 5.882755e+01
2.713570e+01 4.817506e+00 5.882755e+01
3
6815 6965 6940
6963 6843 6965
6965 6963 6815
42
2.792099e+01 4.520617e+00 5.837786e+01
2.792099e+01 4.520617e+00 5.837786e+01
2
6845 6961 6965
6965 6845 6962
42
2.272005e+01 3.685767e+00 5.454910e+01
2.272005e+01 3.685767e+00 5.454910e+01
1
6814 6952 6946
42
2.776261e+01 5.455100e+00 5.821210e+01
2.776261e+01 5.455100e+00 5.821210e+01
1
6815 6957 6962
43
7.564660e+00 1.859873e+00 4.013465e+01
7.564660e+00 1.859873e+00 4.013465e+01
5
7008 7012 7011
7009 7011 7010
7010 7009 7012
7011 7008 7009
7012 7010 7008
43
8.553887e+00 5.824698e+00 4.400878e+01
8.553887e+00 5.824698e+00 4.400878e+01
5
7013 7016 7017
7014 7015 7016
7015 7017 7014
7016 7014 7013
7017 7013 7015
43
4.048503e+00 2.340941e+00 4.069170e+01
4.048503e+00 2.340941e+00 4.069170e+01
4
7018 7019 7020
7019 7021 7018
7020 7018 7038
7021 7038 7019
43
5.153418e+00 6.345569e+00 4.458733e+01
5.153418e+00 6.345569e+00 4.458733e+01
4
7022 7024 7023
7023 7022 7025
7024 7058 7022
7025 7023 7058
43
9.167379e+00 4.956379e+00 4.064671e+01
9.167379e+00 4.956379e+00 4.064671e+01
3
7026 7063 7043
7027 7043 7028
7028 7027 7063
43
3.568516e+00 5.718143e+00 4.154591e+01
3.568516e+00 5.718143e+00 4.154591e+01
3
7029 7078 7091
7030 7031 7078
7031 7091 7030
43
9.167665e+00 2.473427e+00 4.319716e+01
9.167665e+00 2.473427e+00 4.319716e+01
2
7032 7033 7048
7033 7068 7032
43
3.535378e+00 3.255766e+00 4.410476e+01
3.535378e+00 3.255766e+00 4.410476e+01
2
7034 7083 7035
7035 7034 7096
43
6.012713e+00 4.852375e+00 3.916099e+01
6.012713e+00 4.852375e+00 3.916099e+01
1
7036 7111 7105
43
6.037011e+00 1.014359e+00 4.322364e+01
6.037011e+00 1.014359e+00 4.322364e+01
1
7037 7116 7121
43
6.659104e+00 7.361317e+00 4.151312e+01
6.659104e+00 7.361317e+00 4.151312e+01
0
43
6.682008e+00 3.334844e+00 4.562301e+01
6.682008e+00 3.334844e+00 4.562301e+01
0
43
5.701266e+00 1.763307e+00 4.008294e+01
5.701266e+00 1.763307e+00 4.008294e+01
5
7038 7040 7042
7039 7008 7040
7040 7039 7038
7041 7042 7008
7042 7038 7041
43
8.748179e+00 3.270576e+00 4.002783e+01
8.748179e+00 3.270576e+00 4.002783e+01
5
7043 7045 7047
7044 7009 7045
7045 7044 7043
7046 7047 7009
7047 7043 7046
43
8.741078e+00 1.826680e+00 4.153708e+01
8.741078e+00 1.826680e+00 4.153708e+01
4
7048 7049 7051
7049 7046 7048
7050 7051 7010
7051 7048 7050
43
6.856939e+00 3.229516e+00 3.920842e+01
6.856939e+00 3.229516e+00 3.920842e+01
3
7052 7053 7054
7053 7041 7052
7054 7052 7044
43
6.861584e+00 1.032601e+00 4.157908e+01
6.861584e+00 1.032601e+00 4.157908e+01
3
7055 7056 7057
7056 7050 7055
7057 7055 7039
43
6.968722e+00 6.454424e+00 4.464401e+01
6.968722e+00 6.454424e+00 4.464401e+01
5
7058 7060 7062
7059 7013 7060
7060 7059 7058
7061 7062 7013
7062 7058 7061
43
9.264379e+00 5.603855e+00 4.233947e+01
9.264379e+00 5.603855e+00 4.233947e+01
5
7063 7065 7067
7064 7014 7065
7065 7064 7063
7066 7067 7014
7067 7063 7066
43
9.301241e+00 4.161057e+00 4.382077e+01
9.301241e+00 4.161057e+00 4.382077e+01
4
7068 7070 7071
7069 7015 7070
7070 7069 7068
7071 7068 7064
43
7.842385e+00 7.039545e+00 4.284648e+01
7.842385e+00 7.039545e+00 4.284648e+01
3
7072 7073 7074
7073 7066 7072
7074 7072 7059
43
7.856034e+00 4.679552e+00 4.522257e+01
7.856034e+00 4.679552e+00 4.522257e+01
3
7075 7076 7077
7076 7061 7075
7077 7075 7069
43
3.385074e+00 4.015090e+00 4.090493e+01
3.385074e+00 4.015090e+00 4.090493e+01
5
7078 7080 7082
7079 7018 7080
7080 7079 7078
7081 7082 7018
7082 7078 7081
43
3.353372e+00 2.575737e+00 4.239773e+01
3.353372e+00 2.575737e+00 4.239773e+01
4
7083 7085 7086
7084 7019 7085
7085 7084 7083
7086 7083 7079
43
4.807880e+00 3.509430e+00 3.949748e+01
